Human Development Index (HDI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MeanGrowth
HDI Rank,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,0.998846597,0.995407577,0.996567506,0.997716895,0.989830508,0.996621622,0.996632997,0.996644295,0.996655518,0.997775306,0.996674058,0.996685083,0.996696035,0.997802198,0.994535519,0.996732026,0.996742671,0.995675676,0.997842503,1,0.996774194,0.996784566,0.996794872,0.998932764,0.997870075,0.996769642
169, Afghanistan,0.295,0.3,0.309,0.305,0.3,0.324,0.328,0.332,0.335,0.338,0.34,0.341,0.373,0.381,0.396,0.405,0.415,0.433,0.434,0.448,0.454,0.463,0.47,0.476,0.479,0.479,,0.994987469,0.992537313,0.99751861,0.992610837,0.995098039,0.996336996,0.995139733,0.987995198,1,0.995221027,0.988193625,1.011947431,0.995243757,0.991745283,0.992974239,0.993023256,0.99537037,0.993103448,0.997706422,0.990909091,0.995475113,0.996617813,0.994394619,1,0.998880179,0.995321195
75, Albania,0.635,0.618,0.603,0.608,0.616,0.628,0.637,0.636,0.646,0.656,0.662,0.67,0.674,0.681,0.685,0.696,0.703,0.713,0.721,0.725,0.738,0.752,0.759,0.761,0.762,0.764,,0.995055624,0.981796117,0.983293556,0.992890995,0.991774383,0.994158879,0.994192799,0.995375723,0.995397008,0.995418099,0.997714286,0.996583144,0.997727273,1.022067364,0.995375723,0.993111366,0.996567506,0.997716895,0.997722096,0.99321267,0.997742664,0.996625422,0.998876404,0.994413408,0.998883929,0.995747733
83, Algeria,0.577,0.581,0.587,0.591,0.595,0.6,0.609,0.617,0.627,0.636,0.644,0.653,0.663,0.673,0.68,0.686,0.69,0.697,0.705,0.714,0.724,0.732,0.737,0.741,0.743,0.745,,1.002635046,0.997371879,0.992177314,0.988402062,0.988535032,0.984943538,0.993765586,1,0.988902589,0.987819732,0.991545894,0.993997599,0.992848629,0.998809524,0.991735537,0.995299647,0.994158879,0.997668998,0.998835856,0.99767712,0.996527778,0.998843931,0.993111366,0.995428571,0.996583144,0.99430501
32, Andorra,,,,,,,,,,,,,,,,,,,,,0.819,0.819,0.843,0.85,0.857,0.858,,0.99501868,0.993811881,0.991411043,0.990279465,0.991566265,0.992822967,0.992874109,0.992924528,0.986046512,0.997679814,0.985142857,0.992063492,0.987681971,0.995540691,0.994456763,0.997787611,0.997792494,1,1,0.995604396,0.986984816,0.997835498,0.997840173,1.003250271,0.997837838,0.994170165
150, Angola,,,,,,,,,,0.382,0.391,0.401,0.406,0.415,0.426,0.439,0.454,0.468,0.48,0.488,0.495,0.508,0.523,0.527,0.531,0.533,,0.996183206,0.989924433,0.994987469,0.987623762,0.991411043,0.991484185,0.990361446,0.989272944,0.9905549,0.989485981,0.99188876,0.996535797,0.996547756,1.005787037,0.99424626,0.995418099,0.996575342,0.997722096,1.004576659,0.995444191,0.99321267,0.996617813,0.996629213,0.996640538,0.997765363,0.994675879
62, Antigua and Barbuda,,,,,,,,,,,,,,,,0.773,0.781,0.786,0.788,0.783,0.782,0.778,0.781,0.782,0.784,0.786,,0.990111248,0.993857494,0.99026764,0.992753623,0.992805755,0.992857143,0.99408284,0.994117647,0.994152047,0.994186047,0.991926182,0.994266055,0.994298746,0.992081448,0.99103139,0.993318486,0.994462901,0.996688742,0.998897464,0.994517544,0.995633188,0.996735582,0.998913043,0.995670996,0.997840173,0.994218937
45, Argentina,0.705,0.713,0.72,0.725,0.728,0.731,0.738,0.746,0.753,0.764,0.771,0.776,0.77,0.775,0.78,0.782,0.788,0.792,0.794,0.802,0.816,0.822,0.823,0.825,0.826,0.827,,0.987012987,0.998702983,1.00260078,0.99611399,0.997416021,0.996138996,0.993606138,0.987373737,0.997481108,0.991260924,0.987669544,0.985419198,0.991566265,0.989272944,0.987058824,0.994152047,1.002344666,0.995332555,0.997671711,0.998837209,1.002331002,0.997674419,0.997679814,0.996531792,0.998845266,0.994803797
84, Armenia,0.634,0.628,0.595,0.593,0.597,0.603,0.609,0.618,0.632,0.639,0.644,0.645,0.657,0.668,0.679,0.692,0.707,0.721,0.725,0.72,0.729,0.732,0.736,0.739,0.741,0.743,,1.002853067,0.992917847,0.981919332,0.980900409,0.989203779,0.994630872,0.997322624,0.99071618,0.990801577,0.989596879,0.992258065,0.988520408,0.988650694,0.997484277,0.99127182,0.991347342,0.996305419,0.995098039,0.99877601,0.995127893,0.997569866,0.998786408,0.988009592,1,0.997607656,0.993107042
2, Australia,0.866,0.867,0.871,0.874,0.876,0.885,0.888,0.891,0.894,0.897,0.899,0.902,0.905,0.908,0.91,0.915,0.918,0.921,0.925,0.927,0.927,0.93,0.933,0.936,0.937,0.939,,0.985166873,0.996305419,1,0.992665037,0.997560976,0.993939394,0.990396158,0.988137604,0.99527745,0.991803279,0.994179278,0.991916859,0.991981672,0.993174061,0.994343891,0.996617813,0.994394619,0.997762864,1,1,0.992230855,0.993384785,0.991256831,0.995647443,0.997828447,0.994238864
24, Austria,0.794,0.798,0.804,0.806,0.812,0.816,0.819,0.823,0.833,0.833,0.837,0.847,0.837,0.841,0.848,0.854,0.86,0.864,0.87,0.872,0.88,0.884,0.887,0.892,0.892,0.893,,0.993894994,0.996350365,0.992753623,0.992805755,0.99522673,0.995249406,0.995271868,0.997641509,0.995305164,0.995327103,0.995348837,0.996523754,0.996535797,0.995402299,0.996563574,0.995438997,0.996590909,0.998864926,1.002275313,0.994343891,0.994375703,0.994407159,0.994438265,0.996674058,0.99889258,0.995860103
78, Azerbaijan,,,,,,0.609,0.61,0.615,0.626,0.636,0.642,0.651,0.659,0.668,0.675,0.682,0.708,0.719,0.728,0.737,0.741,0.742,0.745,0.752,0.758,0.759,,0.989873418,0.993710692,0.994993742,0.99501868,0.993811881,0.988984088,0.989104116,0.990407674,0.983490566,0.992974239,0.993023256,0.994219653,0.997693195,0.991990847,0.993181818,1.003420753,0.988726043,0.998873874,1.004524887,0.988814318,1.002242152,1,1,0.995535714,0.997772829,0.994495537
58, Bahamas,,,,,,,,,,,0.779,0.781,0.783,0.784,0.786,0.788,0.79,0.791,0.791,0.788,0.788,0.789,0.79,0.789,0.79,0.792,,0.993865031,0.993902439,0.990936556,0.991017964,0.997014925,0.99112426,0.989751098,0.991291727,0.992795389,0.991428571,0.995732575,0.992937853,0.991596639,0.993045897,0.994467497,0.989056088,0.994557823,0.995934959,0.99864682,0.991946309,0.995989305,0.993359894,0.99867374,0.994722955,0.994750656,0.993541879
47, Bahrain,0.745,0.751,0.757,0.765,0.768,0.775,0.778,0.779,0.783,0.786,0.794,0.796,0.798,0.803,0.806,0.81,0.813,0.815,0.814,0.81,0.812,0.812,0.815,0.82,0.823,0.824,,0.994011976,0.998803828,0.995238095,0.971098266,1.002317497,0.99538639,1,0.997698504,0.995418099,0.994305239,0.995464853,1.001135074,0.995480226,0.996621622,0.994400896,0.993325918,0.993370166,0.998896247,1,0.994511526,0.989142237,0.998915401,0.998916576,1,0.998917749,0.995735055
139, Bangladesh,0.386,0.393,0.4,0.408,0.415,0.423,0.432,0.441,0.45,0.459,0.468,0.476,0.484,0.491,0.499,0.506,0.513,0.52,0.523,0.535,0.545,0.557,0.565,0.57,0.575,0.579,,0.992982456,0.99187935,0.990804598,0.984162896,1.001132503,0.994369369,0.992178771,0.98785872,0.994511526,0.993456925,1.001091703,0.997821351,0.993506494,0.994617869,0.997851772,0.996788009,0.997863248,1,1,0.996805112,0.997874601,0.998938429,0.996825397,0.996835443,0.998946259,0.995564112
54, Barbados,0.714,0.716,0.716,0.72,0.725,0.729,0.733,0.738,0.734,0.741,0.75,0.749,0.753,0.757,0.761,0.766,0.771,0.775,0.779,0.781,0.78,0.785,0.792,0.793,0.794,0.795,,1.004231312,0.994389902,0.986168741,0.987704918,0.991869919,0.989276139,0.9828722,0.98828125,0.988416988,0.991071429,0.992405063,0.992462312,0.995,1.003764115,0.99252802,0.993811881,0.993849938,0.993887531,0.99513382,0.991556092,0.994004796,0.99522673,0.985882353,0.997652582,0.996491228,0.99271757
52, Belarus,,,,,,0.655,0.659,0.666,0.67,0.675,0.681,0.687,0.695,0.703,0.713,0.723,0.739,0.755,0.771,0.78,0.787,0.793,0.796,0.796,0.798,0.796,,0.9875,0.98495212,0.981208054,0.990691489,0.990777339,0.990861619,0.992227979,0.991014121,1.002574003,0.993606138,0.992385787,0.998732573,0.996212121,1.002531646,0.996216898,0.994981179,0.991293532,0.99381953,0.996305419,0.992665037,0.992718447,0.99637243,0.988052569,0.995243757,0.997627521,0.993222852
22, Belgium,0.805,0.809,0.824,0.838,0.844,0.851,0.856,0.861,0.865,0.869,0.873,0.875,0.878,0.88,0.861,0.865,0.871,0.874,0.876,0.878,0.884,0.886,0.889,0.89,0.895,0.896,,1.006821282,1.00136612,0.994565217,0.991913747,0.989333333,0.99469496,0.997354497,0.992125984,1.00131406,0.997378768,1,0.989623865,0.993556701,0.989795918,0.988650694,0.988778055,0.986469865,0.991463415,0.99756691,0.991556092,0.992814371,0.996420048,0.996432818,0.998812352,0.996449704,0.994610351
103, Belize,0.648,0.651,0.655,0.656,0.66,0.662,0.659,0.661,0.661,0.668,0.677,0.678,0.684,0.691,0.695,0.692,0.7,0.699,0.7,0.7,0.7,0.702,0.706,0.705,0.706,0.706,,0.988219895,0.989637306,0.985951469,0.988636364,0.988764045,0.993796526,0.995061728,0.993865031,0.993902439,0.993939394,0.996376812,0.997590361,0.996398559,0.995221027,0.991706161,0.994110718,0.994145199,0.995337995,0.997674419,0.991926182,0.995407577,0.996567506,0.996579247,0.994331066,0.997737557,0.993715383
167, Benin,0.345,0.351,0.355,0.361,0.365,0.371,0.375,0.38,0.384,0.389,0.395,0.407,0.416,0.423,0.43,0.434,0.438,0.444,0.448,0.451,0.454,0.458,0.466,0.475,0.481,0.485,,0.99755202,0.996341463,0.977353993,0.989386792,0.990654206,0.996507567,0.996519722,0.994232987,0.993127148,0.995438997,0.996590909,0.997732426,0.993243243,0.997752809,0.997757848,0.996648045,0.997770346,0.998886414,1.003351955,0.993340733,0.997785161,0.998893805,0.997792494,0.99669967,0.995618839,0.995479184
132, Bhutan,,,,,,,,,,,,,,,,,,,,,0.572,0.581,0.589,0.596,0.604,0.607,,0.99883856,0.994226328,0.994259472,0.996567506,0.996579247,0.998861048,0.996594779,0.996606335,0.998870056,1.001131222,0.996617813,0.997750281,0.996636771,0.996648045,0.996659243,0.996670366,0.99558011,0.997794928,1,0.996703297,0.996714129,0.997814208,0.998908297,0.997821351,0.997826087,0.997307179
118, Bolivia (Plurinational State of),0.535,0.543,0.549,0.556,0.564,0.571,0.577,0.579,0.591,0.6,0.607,0.61,0.617,0.62,0.622,0.625,0.626,0.632,0.636,0.643,0.649,0.655,0.661,0.666,0.671,0.674,,0.993495935,0.988745981,0.985736926,0.9859375,0.986132512,0.989329268,0.987951807,0.989567809,0.991137371,0.988321168,0.989884393,0.989985694,1.005755396,1.001440922,0.994269341,0.997142857,0.994318182,0.985994398,0.997206704,0.988950276,0.991780822,0.994550409,0.982597055,0.99071618,1,0.991637956
81, Bosnia and Herzegovina,,,,,,,,,,,,,,,,0.697,0.703,0.71,0.716,0.717,0.711,0.728,0.735,0.742,0.747,0.75,,0.985915493,0.988857939,1.007012623,0.991655076,0.987637363,0.99047619,0.990566038,0.99197861,0.990728477,0.992115637,0.990885417,0.990967742,0.992317542,0.988607595,0.992462312,0.998745295,0.991293532,0.985294118,1.001226994,0.993902439,0.992736077,0.993983153,0.988109394,0.995266272,0.997638725,0.992415202
108, Botswana,0.585,0.592,0.59,0.587,0.581,0.58,0.575,0.572,0.564,0.559,0.56,0.558,0.567,0.58,0.593,0.61,0.63,0.646,0.661,0.669,0.678,0.687,0.693,0.697,0.698,0.698,,1.006915629,1.011188811,1.009887006,0.994382022,0.986149584,0.984993179,0.982573727,0.984168865,0.992146597,0.978233035,0.987357775,0.99122807,0.991304348,0.99137931,0.98783455,0.991556092,0.992814371,0.998803828,1.003601441,0.994033413,0.985882353,0.992990654,0.995348837,0.996523754,0.997687861,0.993159405
79, Brazil,0.611,0.615,0.622,0.631,0.64,0.649,0.656,0.664,0.671,0.677,0.685,0.692,0.699,0.695,0.694,0.698,0.7,0.704,0.714,0.716,0.724,0.73,0.734,0.747,0.754,0.754,,0.992378049,0.996960486,0.986506747,0.997010463,0.997019374,0.994074074,0.99704579,0.998525074,0.994134897,1.002941176,0.985507246,0.994236311,1.007256894,0.97592068,0.995768688,0.992997199,0.994428969,0.995839112,1,0.998614958,0.995862069,0.997248968,1,0.997256516,0.998630137,0.995446555
30, Brunei Darussalam,0.782,0.787,0.792,0.797,0.801,0.805,0.807,0.81,0.812,0.818,0.819,0.82,0.823,0.828,0.834,0.837,0.84,0.84,0.841,0.845,0.846,0.852,0.86,0.863,0.864,0.865,,1.003926702,0.997389034,0.997395833,0.990967742,0.991048593,0.992385787,0.989949749,0.988819876,0.984107579,0.992718447,0.986826347,0.990510083,0.991764706,0.996483001,0.994172494,0.991907514,0.995397008,0.995418099,1.001146789,0.99543379,0.998859749,0.998861048,0.988738739,1,0.997752809,0.994079261
56, Bulgaria,0.7,0.696,0.696,0.696,0.697,0.702,0.702,0.704,0.709,0.709,0.713,0.723,0.729,0.738,0.745,0.75,0.755,0.761,0.768,0.77,0.775,0.778,0.781,0.787,0.792,0.794,,0.987281399,0.985893417,0.989147287,0.989263804,0.998468606,1.003072197,1.00618238,1.009360374,1.009448819,1.009538951,1.014516129,1.01141925,1.003273322,1.003284072,1,0.995098039,0.993506494,0.990353698,0.987301587,0.987460815,0.99068323,0.987730061,0.987878788,0.992481203,0.998498498,0.997245697
185, Burkina Faso,,,,,,,,,,,,,,,,0.325,0.334,0.345,0.356,0.365,0.377,0.384,0.392,0.398,0.399,0.402,,1,1,1.012320329,0.99591002,1.01242236,1.012578616,1.019230769,1.030837004,1.020224719,1.004514673,0.993273543,1.013636364,1.002277904,1.004576659,1,0.993181818,0.984340045,0.986754967,0.976293103,0.989339019,0.979123173,0.989669421,0.985743381,0.991919192,0.995975855,0.999765717
184, Burundi,0.27,0.273,0.271,0.271,0.27,0.266,0.262,0.264,0.268,0.268,0.268,0.268,0.276,0.279,0.286,0.29,0.309,0.319,0.336,0.361,0.385,0.393,0.398,0.404,0.406,0.404,,1.005502063,1.022503516,1.015714286,1.005747126,0.991452991,0.987341772,0.982044199,0.983695652,0.987919463,0.984147952,0.983116883,0.987179487,0.984848485,0.992481203,0.988847584,0.993842365,0.990243902,0.993939394,1.001213592,0.997578692,0.995180723,0.995203837,0.991676576,0.994089835,0.997641509,0.994126124
122, Cabo Verde,,,,,,,,,,,0.562,0.569,0.572,0.574,0.582,0.596,0.602,0.615,0.621,0.627,0.632,0.636,0.643,0.643,0.646,0.648,3,0.992401216,0.986506747,0.991084695,0.991163476,0.992690058,0.995633188,0.991341991,0.991416309,0.995726496,0.991525424,0.994382022,0.995804196,0.994436718,0.994467497,0.994497937,0.990463215,0.991891892,0.990629183,0.997329773,0.996010638,0.992084433,0.994750656,0.9921875,0.990967742,0.99871134,0.993124174
143, Cambodia,0.357,0.362,0.366,0.368,0.377,0.379,0.391,0.397,0.396,0.401,0.412,0.427,0.445,0.458,0.47,0.483,0.495,0.511,0.52,0.519,0.533,0.54,0.546,0.553,0.558,0.563,,,,,,,,,,,,,,,,,,,,,,,,,,,
153, Cameroon,0.444,0.442,0.44,0.437,0.435,0.436,0.433,0.434,0.438,0.433,0.437,0.452,0.452,0.455,0.456,0.456,0.456,0.466,0.473,0.48,0.486,0.496,0.501,0.507,0.514,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,
10, Canada,0.849,0.853,0.855,0.854,0.858,0.86,0.863,0.862,0.861,0.864,0.867,0.872,0.877,0.881,0.886,0.891,0.894,0.897,0.898,0.898,0.903,0.907,0.909,0.912,0.919,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
188, Central African Republic,0.32,0.314,0.302,0.302,0.304,0.307,0.304,0.307,0.309,0.312,0.314,0.315,0.316,0.315,0.319,0.323,0.33,0.338,0.345,0.352,0.361,0.366,0.37,0.345,0.347,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,
186, Chad,,,,,,,,,,,0.3,0.303,0.284,0.301,0.306,0.303,0.306,0.338,0.343,0.36,0.37,0.381,0.387,0.39,0.394,0.396,,,,,,,,,,,,,,,,,,,,,,,,,,,
38, Chile,0.7,0.71,0.718,0.713,0.719,0.728,0.735,0.742,0.748,0.755,0.761,0.768,0.775,0.781,0.79,0.796,0.797,0.804,0.816,0.815,0.82,0.826,0.831,0.841,0.845,0.847,,,,,,,,,,,,,,,,,,,,,,,,,,,
90, China,0.499,0.507,0.518,0.528,0.538,0.547,0.557,0.565,0.574,0.583,0.592,0.6,0.61,0.622,0.634,0.646,0.659,0.672,0.682,0.691,0.7,0.703,0.713,0.723,0.734,0.738,,,,,,,,,,,,,,,,,,,,,,,,,,,
95, Colombia,0.592,0.595,0.606,0.613,0.62,0.626,0.635,0.643,0.65,0.65,0.653,0.656,0.659,0.658,0.658,0.669,0.675,0.683,0.691,0.695,0.7,0.707,0.712,0.72,0.724,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,
160, Comoros,,,,,,,,,,,,,,,0.434,0.451,0.459,0.461,0.465,0.476,0.479,0.484,0.49,0.497,0.498,0.498,,,,,,,,,,,,,,,,,,,,,,,,,,,
135, Congo,0.521,0.519,0.518,0.513,0.505,0.493,0.49,0.493,0.495,0.487,0.487,0.488,0.492,0.497,0.496,0.507,0.517,0.527,0.545,0.548,0.558,0.557,0.576,0.581,0.59,0.592,,,,,,,,,,,,,,,,,,,,,,,,,,,
176, Congo (Democratic Republic of the),0.356,0.352,0.346,0.339,0.333,0.331,0.33,0.333,0.334,0.332,0.331,0.332,0.339,0.347,0.355,0.364,0.37,0.377,0.389,0.395,0.398,0.407,0.412,0.419,0.425,0.435,,,,,,,,,,,,,,,,,,,,,,,,,,,
66, Costa Rica,0.653,0.658,0.667,0.673,0.679,0.684,0.687,0.693,0.699,0.702,0.708,0.712,0.715,0.719,0.723,0.727,0.734,0.74,0.747,0.749,0.752,0.758,0.762,0.768,0.775,0.776,,,,,,,,,,,,,,,,,,,,,,,,,,,
45, Croatia,0.669,0.664,0.663,0.666,0.68,0.695,0.707,0.719,0.73,0.739,0.749,0.759,0.765,0.771,0.777,0.783,0.793,0.8,0.803,0.803,0.808,0.815,0.817,0.82,0.823,0.827,,,,,,,,,,,,,,,,,,,,,,,,,,,
68, Cuba,0.676,0.67,0.663,0.656,0.652,0.654,0.665,0.669,0.672,0.679,0.686,0.692,0.694,0.705,0.719,0.732,0.754,0.771,0.782,0.784,0.78,0.778,0.773,0.772,0.773,0.775,,,,,,,,,,,,,,,,,,,,,,,,,,,
33, Cyprus,0.733,0.736,0.741,0.778,0.782,0.784,0.788,0.791,0.798,0.798,0.8,0.805,0.815,0.823,0.826,0.829,0.836,0.844,0.849,0.853,0.847,0.85,0.85,0.85,0.854,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,
28, Czech Republic,0.761,0.759,0.761,0.767,0.776,0.785,0.797,0.802,0.802,0.811,0.821,0.828,0.833,0.839,0.84,0.847,0.851,0.856,0.858,0.859,0.861,0.864,0.865,0.871,0.875,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,
171, Côte d'Ivoire,0.389,0.388,0.388,0.387,0.387,0.388,0.389,0.392,0.39,0.393,0.395,0.397,0.398,0.4,0.406,0.413,0.418,0.423,0.431,0.436,0.441,0.444,0.452,0.459,0.466,0.474,,,,,,,,,,,,,,,,,,,,,,,,,,,
5, Denmark,0.799,0.803,0.808,0.815,0.823,0.83,0.836,0.842,0.848,0.86,0.862,0.875,0.882,0.893,0.897,0.902,0.904,0.906,0.906,0.906,0.91,0.922,0.924,0.926,0.923,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,
172, Djibouti,,,,,,0.353,0.351,0.356,0.358,0.361,0.363,0.372,0.378,0.388,0.396,0.405,0.416,0.427,0.436,0.441,0.451,0.46,0.464,0.467,0.47,0.473,,,,,,,,,,,,,,,,,,,,,,,,,,,
96, Dominica,,,,,,,,,,,0.695,0.699,0.698,0.704,0.703,0.705,0.711,0.714,0.72,0.721,0.722,0.722,0.721,0.724,0.724,0.726,,,,,,,,,,,,,,,,,,,,,,,,,,,
99, Dominican Republic,0.596,0.601,0.61,0.617,0.622,0.628,0.634,0.64,0.645,0.651,0.656,0.66,0.665,0.666,0.668,0.677,0.685,0.692,0.695,0.697,0.703,0.706,0.709,0.712,0.718,0.722,,,,,,,,,,,,,,,,,,,,,,,,,,,
89, Ecuador,0.643,0.646,0.65,0.654,0.658,0.662,0.664,0.668,0.671,0.668,0.67,0.675,0.679,0.682,0.688,0.693,0.696,0.698,0.702,0.703,0.71,0.717,0.725,0.737,0.739,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,
111, Egypt,0.547,0.551,0.557,0.563,0.57,0.577,0.585,0.592,0.593,0.606,0.612,0.617,0.621,0.623,0.629,0.636,0.644,0.651,0.659,0.665,0.671,0.673,0.681,0.686,0.688,0.691,,,,,,,,,,,,,,,,,,,,,,,,,,,
117, El Salvador,0.529,0.534,0.546,0.557,0.567,0.577,0.585,0.595,0.604,0.607,0.615,0.621,0.628,0.636,0.644,0.651,0.657,0.659,0.662,0.662,0.666,0.67,0.675,0.676,0.678,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
135, Equatorial Guinea,,,,,,,,,,,0.527,0.542,0.554,0.553,0.563,0.569,0.587,0.592,0.59,0.589,0.58,0.583,0.586,0.582,0.582,0.592,,,,,,,,,,,,,,,,,,,,,,,,,,,
179, Eritrea,,,,,,,,,,,,,,,,0.405,0.405,0.406,0.402,0.404,0.405,0.41,0.414,0.416,0.418,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
30, Estonia,0.728,0.723,0.715,0.708,0.712,0.722,0.733,0.746,0.758,0.764,0.781,0.791,0.798,0.805,0.812,0.822,0.829,0.835,0.836,0.833,0.838,0.85,0.856,0.86,0.863,0.865,,,,,,,,,,,,,,,,,,,,,,,,,,,
174, Ethiopia,,,,,,,,,,,0.283,0.298,0.306,0.31,0.325,0.346,0.362,0.378,0.393,0.401,0.411,0.422,0.427,0.435,0.441,0.448,,,,,,,,,,,,,,,,,,,,,,,,,,,
91, Fiji,0.641,0.649,0.653,0.658,0.664,0.67,0.675,0.675,0.675,0.681,0.683,0.687,0.689,0.691,0.699,0.695,0.698,0.7,0.704,0.706,0.709,0.714,0.719,0.727,0.734,0.736,,,,,,,,,,,,,,,,,,,,,,,,,,,
23, Finland,0.783,0.786,0.794,0.798,0.808,0.815,0.822,0.83,0.839,0.847,0.856,0.863,0.866,0.869,0.864,0.869,0.873,0.876,0.878,0.874,0.878,0.884,0.887,0.89,0.893,0.895,,,,,,,,,,,,,,,,,,,,,,,,,,,
21, France,0.779,0.788,0.798,0.803,0.818,0.825,0.83,0.834,0.839,0.844,0.849,0.851,0.852,0.857,0.86,0.87,0.873,0.877,0.879,0.879,0.882,0.885,0.887,0.89,0.894,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,
109, Gabon,0.62,0.625,0.625,0.628,0.631,0.634,0.636,0.638,0.641,0.637,0.633,0.636,0.638,0.64,0.64,0.646,0.645,0.651,0.652,0.66,0.664,0.669,0.678,0.687,0.694,0.697,,,,,,,,,,,,,,,,,,,,,,,,,,,
173, Gambia,0.33,0.336,0.34,0.345,0.348,0.351,0.357,0.363,0.369,0.377,0.384,0.392,0.395,0.404,0.412,0.415,0.42,0.426,0.434,0.439,0.441,0.44,0.445,0.449,0.45,0.452,,,,,,,,,,,,,,,,,,,,,,,,,,,
70, Georgia,,,,,,,,,,,0.673,0.677,0.684,0.694,0.703,0.714,0.722,0.735,0.734,0.738,0.742,0.749,0.755,0.759,0.768,0.769,,,,,,,,,,,,,,,,,,,,,,,,,,,
4, Germany,0.801,0.809,0.814,0.822,0.828,0.834,0.84,0.845,0.85,0.855,0.86,0.867,0.872,0.877,0.884,0.892,0.898,0.903,0.906,0.907,0.912,0.916,0.919,0.92,0.924,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,
